Date,Meal,Calories,Fat (g),Saturated Fat,Polyunsaturated Fat,Monounsaturated Fat,Trans Fat,Cholesterol,Sodium (mg),Potassium,Carbohydrates (g),Fiber,Sugar,Protein (g),Vitamin A,Vitamin C,Calcium,Iron
2014-07-18,Snacks,232.0,35.0,3.0,0.0,0.0,0.0,0.0,100.0,96.0,31.0,9.0,7.0,2.8,0.0,0.0,10.0,2.0
2014-07-18,Breakfast,466.7,37.4,17.9,1.0,5.5,0.0,98.8,949.8,54.9,27.9,2.2,4.5,27.1,11.2,30.0,44.4,7.1
2014-07-18,Lunch,330.0,9.0,5.0,0.0,0.0,0.0,0.0,1050.0,3.3,54.7,2.0,14.7,5.0,0.0,0.0,2.0,10.0
2015-04-16,Dinner,1383.7,7.9,4.9,0.3,2.1,0.0,31.7,57.6,143.3,17.0,0.5,15.3,2.5,6.1,0.7,9.2,0.4
2015-04-16,Snacks,140.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0
2015-04-16,Breakfast,369.7,5.9,0.5,1.0,0.7,0.0,0.0,6.8,83.9,68.5,3.5,5.3,19.1,0.0,0.2,11.4,5.1
2015-04-17,Breakfast,408.8,23.0,7.0,0.0,0.0,0.0,126.0,126.0,0.0,6.0,0.0,2.0,46.0,3.5,0.0,0.0,5.3
2015-04-17,Lunch,740.0,18.8,1.0,0.1,0.0,0.0,51.0,3076.0,124.0,88.1,6.7,4.7,33.0,14.9,20.7,3.4,7.6
2015-04-17,Dinner,605.2,12.4,5.7,2.2,1.2,0.0,0.0,1095.0,350.9,98.8,4.1,7.5,18.9,120.0,10.0,14.1,31.1
2015-04-18,Snacks,517.6,11.2,0.0,0.0,0.0,0.0,56.0,909.0,0.0,39.6,2.3,39.0,24.0,0.0,0.0,0.0,0.0
2015-04-18,Breakfast,150.0,5.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,37.0,1.0,10.0,12.0,0.0,0.0,6.0,8.0
2015-04-18,Lunch,255.9,5.7,2.1,0.1,0.1,0.0,0.0,0.0,27.0,32.6,2.3,3.0,4.2,20.0,90.0,4.3,17.7
2015-04-18,Dinner,923.4,50.1,26.7,4.2,13.4,0.0,106.4,2563.9,419.2,88.1,3.3,4.9,33.7,38.0,40.2,71.4,38.2
2015-04-19,Lunch,1110.0,45.0,13.5,1.5,2.5,0.0,90.0,1995.0,380.0,141.0,8.0,42.0,47.0,0.0,15.0,0.0,4.0
2015-04-19,Dinner,532.9,6.4,1.1,2.4,2.4,0.0,31.2,1660.7,233.9,52.3,2.0,47.0,33.4,0.0,1.4,0.9,19.1
2015-04-19,Breakfast,579.5,26.4,10.2,0.0,0.0,0.0,63.2,394.0,0.0,94.4,2.6,69.0,21.8,15.0,2.0,35.0,20.0
2015-04-20,Dinner,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,2.0,20.0,90.0,4.0,10.0
2015-04-20,Lunch,510.0,18.5,9.0,0.0,0.0,0.0,20.0,445.0,0.0,68.0,1.0,41.0,9.0,6.0,6.0,17.0,10.0
2015-04-20,Breakfast,30.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,4.0,8.0,0.0,0.0,0.0,0.0
2015-04-20,Snacks,467.9,18.1,10.2,0.4,2.1,0.0,50.3,162.3,429.7,75.2,4.8,58.1,4.7,12.2,23.9,19.1,3.5
2015-04-21,Lunch,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,2.0,20.0,90.0,4.0,10.0
2015-04-21,Dinner,794.0,18.3,5.0,3.9,2.8,0.0,22.5,2031.4,693.6,116.3,8.7,7.8,38.9,20.2,23.1,47.5,50.7
2015-04-21,Breakfast,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0
2015-04-22,Dinner,776.3,32.5,9.7,3.1,4.4,0.0,73.7,3469.0,597.3,81.7,4.5,10.3,34.1,14.2,34.3,8.5,21.9
2015-04-22,Snacks,577.0,4.2,1.4,0.6,2.8,0.0,35.2,1485.0,317.9,64.8,0.6,39.0,33.1,0.0,1.6,1.6,18.9
2015-04-22,Breakfast,466.6,11.3,2.6,2.1,1.4,0.0,11.3,1016.1,361.5,76.0,4.5,5.9,24.6,10.1,11.6,24.2,28.1
2015-04-23,Dinner,1841.0,81.5,44.3,5.2,22.5,0.1,440.4,3781.2,1018.5,106.4,6.0,84.8,99.5,55.1,6.2,17.7,40.5
2015-04-23,Breakfast,135.0,3.0,0.0,0.0,0.0,0.0,0.0,180.0,0.0,31.0,1.0,8.0,8.0,0.0,0.0,6.0,8.0
2015-04-24,Dinner,546.6,17.9,5.2,1.6,2.2,0.0,36.9,2176.7,298.6,71.8,2.9,5.9,21.1,11.1,17.1,5.5,16.2
2015-04-24,Breakfast,356.2,14.1,6.4,0.4,2.9,0.0,31.9,445.8,34.5,56.8,2.0,14.1,14.2,7.8,0.0,14.3,17.9
2015-04-24,Lunch,440.0,17.5,3.0,1.0,0.0,0.0,0.0,215.0,0.0,27.0,1.0,43.0,11.0,0.0,0.0,0.0,8.0
2015-04-24,Snacks,260.0,12.0,7.0,0.0,0.0,0.0,40.0,90.0,210.0,36.0,0.0,32.0,4.0,8.0,4.0,16.0,0.0
2015-04-25,Lunch,890.0,28.0,14.0,0.0,0.0,0.0,0.0,3200.0,0.0,135.0,8.0,30.0,16.0,0.0,0.0,0.0,40.0
2015-04-25,Breakfast,468.8,29.0,2.7,2.3,2.9,0.0,28.7,1495.4,140.3,50.2,1.0,4.0,25.2,0.0,0.9,10.5,16.8
2015-04-25,Snacks,125.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,0.0,0.0,0.3,0.0,0.0,0.0,0.0
2015-04-25,Dinner,610.0,33.0,13.3,0.0,0.0,1.0,116.7,976.7,0.0,52.3,3.0,12.3,25.3,9.3,2.0,26.3,27.0
2015-04-26,Snacks,660.0,33.0,10.5,0.0,0.0,0.0,150.0,3603.0,0.0,71.6,0.0,39.2,42.0,12.0,11.2,0.0,0.0
2015-04-26,Dinner,487.0,8.5,2.5,1.0,3.0,0.0,31.0,320.0,427.0,49.0,3.5,44.5,16.5,0.0,27.5,4.0,21.0
2015-04-26,Breakfast,282.7,4.6,0.4,0.0,0.0,0.0,2.5,358.9,82.1,63.2,2.0,15.0,15.0,51.3,0.5,44.7,91.1
2015-04-26,Lunch,844.0,45.5,14.0,0.0,0.0,0.0,90.0,1482.0,0.0,25.0,2.0,63.4,32.0,0.0,10.0,0.0,4.0
2015-04-27,Snacks,350.0,10.0,3.0,0.0,0.0,0.0,0.0,202.5,0.0,28.5,1.5,43.5,2.5,0.0,0.0,2.0,0.0
2015-04-27,Dinner,685.6,22.5,11.3,1.4,1.7,0.0,106.7,1962.7,1415.9,73.5,18.3,20.8,47.1,66.6,56.9,21.6,57.5
2015-04-27,Lunch,418.5,17.5,4.2,6.8,5.4,0.0,23.9,1489.6,141.9,49.7,1.1,1.3,20.7,13.1,5.6,11.6,12.7
2015-04-27,Breakfast,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0
2015-04-28,Lunch,610.0,3.0,0.0,0.0,0.0,0.0,0.0,1600.0,1140.0,125.0,27.0,44.0,20.0,0.0,6.0,20.0,34.0
2015-04-28,Dinner,107.2,4.5,2.6,0.4,1.0,0.0,10.2,198.8,1.1,14.3,2.2,3.3,2.3,8.4,4.0,2.1,3.3
2015-04-28,Breakfast,505.3,21.2,6.6,0.7,0.8,0.0,53.3,1101.4,708.0,64.8,10.2,13.4,31.5,33.3,28.4,12.8,28.7
2015-04-28,Snacks,10.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2015-04-29,Breakfast,298.4,6.3,4.0,0.0,1.0,0.0,0.0,294.6,255.0,57.5,4.0,27.6,6.2,10.2,126.0,7.6,15.2
2015-04-29,Dinner,640.0,19.0,9.0,0.0,0.0,0.0,90.0,1520.0,0.0,90.0,10.0,26.0,26.0,32.0,8.0,34.0,28.0
2015-04-29,Lunch,795.0,17.9,2.0,0.3,0.0,0.0,51.0,4364.0,0.0,106.5,4.4,26.0,31.0,0.0,0.0,0.0,0.2
2015-04-30,Breakfast,298.4,6.3,4.0,0.0,1.0,0.0,0.0,294.6,255.0,57.5,4.0,27.6,6.2,10.2,126.0,7.6,15.2
2015-04-30,Lunch,53.3,0.7,0.2,0.3,0.0,0.0,0.0,183.3,0.0,10.3,0.2,1.3,1.3,0.0,0.0,0.0,3.3
2015-04-30,Dinner,830.0,29.0,10.0,0.0,0.0,1.0,75.0,975.0,0.0,122.0,3.0,85.0,25.0,4.0,2.0,25.0,25.0
2015-05-01,Breakfast,70.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
2015-05-01,Lunch,345.0,10.0,1.5,1.0,0.0,0.0,0.0,360.0,0.0,54.5,1.0,18.5,9.5,0.0,0.0,6.0,10.0
2015-05-01,Snacks,88.4,0.3,0.0,0.0,0.0,0.0,0.0,24.6,255.0,20.5,3.0,13.6,2.2,10.2,126.0,3.6,3.2
2015-05-01,Dinner,1170.0,63.0,30.0,0.0,0.0,1.5,165.0,3210.0,0.0,105.0,6.0,6.0,51.0,0.0,0.0,0.0,0.0
2015-05-02,Snacks,255.4,11.3,2.1,0.0,0.0,0.0,0.0,1662.6,255.0,31.9,4.2,13.6,6.9,11.4,126.0,4.8,5.6
2015-05-02,Breakfast,295.5,3.0,2.0,0.0,1.0,0.0,0.0,345.8,0.0,58.6,2.0,17.9,6.0,50.0,0.0,40.0,90.0
2015-05-03,Snacks,240.0,12.8,3.6,2.8,5.1,0.0,76.5,69.0,183.0,0.0,0.0,0.0,20.7,3.0,0.0,1.5,6.0
2015-05-03,Dinner,1040.0,40.0,12.5,0.0,0.0,0.0,90.0,1927.5,0.0,81.0,6.0,58.5,45.0,0.0,0.0,0.0,0.0
2015-05-03,Lunch,1082.5,47.3,15.0,0.0,0.0,1.0,161.3,1877.5,0.0,122.3,4.8,77.0,47.5,10.0,8.0,30.0,25.0
2015-05-04,Lunch,707.5,15.0,7.0,0.0,0.0,0.0,40.0,3340.8,537.5,109.8,6.3,40.3,30.8,21.5,105.0,4.0,39.5
2015-05-04,Breakfast,70.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
2015-05-04,Snacks,190.0,12.0,7.5,0.0,0.0,0.0,0.0,565.0,142.5,21.5,0.0,19.5,3.0,9.0,0.0,9.0,3.0
2015-05-04,Dinner,618.7,17.6,7.0,1.3,6.7,0.0,33.4,1760.1,366.6,106.4,5.8,54.8,13.5,41.2,248.6,25.2,13.8
2015-05-05,Lunch,1095.0,40.5,16.0,0.0,0.0,0.0,195.0,2410.0,0.0,124.0,19.5,8.5,60.5,36.0,34.0,60.0,45.0
2015-05-05,Dinner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-05,Breakfast,525.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0
2015-05-06,Lunch,505.0,10.0,1.5,1.0,0.0,0.0,0.0,420.0,0.0,97.5,1.0,59.5,9.5,0.0,0.0,6.0,10.0
2015-05-06,Breakfast,70.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
2015-05-06,Snacks,108.5,0.5,0.1,0.1,0.0,0.0,0.0,1104.0,488.9,21.4,3.9,2.8,5.3,19.9,236.0,7.1,6.2
2015-05-06,Dinner,856.1,21.4,4.4,3.7,5.8,0.0,206.8,3167.2,446.6,110.4,2.7,39.3,62.1,10.0,10.0,2.2,20.6
2015-05-07,Snacks,320.0,16.0,10.0,0.0,0.0,0.0,0.0,150.0,190.0,43.0,0.0,28.0,6.0,12.0,0.0,12.0,4.0
2015-05-07,Dinner,382.9,14.6,5.2,2.7,3.8,0.0,52.5,1742.1,490.5,41.8,3.0,6.1,21.8,99.9,11.0,5.7,24.6
2015-05-07,Breakfast,70.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0
2015-05-07,Lunch,1070.2,62.3,30.4,3.2,11.5,0.0,241.9,1822.3,533.9,81.4,3.9,12.4,41.7,71.1,0.0,42.7,15.0
2015-05-08,Lunch,542.9,14.6,5.2,2.7,3.8,0.0,52.5,1802.1,490.5,84.8,3.0,47.1,21.8,99.9,11.0,5.7,24.6
2015-05-08,Breakfast,181.2,11.5,7.0,0.0,3.0,0.0,41.2,14.7,146.4,15.6,0.0,12.6,0.9,34.0,0.0,0.5,0.1
2015-05-08,Snacks,189.6,3.1,0.0,0.0,0.0,0.0,255.0,255.6,63.6,3.4,0.3,1.0,34.8,7.2,54.0,9.3,23.1
2015-05-09,Lunch,758.6,21.2,4.3,3.6,5.7,0.0,206.8,3266.2,419.1,88.9,2.4,40.2,60.0,10.0,10.0,2.2,19.6
2015-05-09,Snacks,7.8,0.0,0.0,0.0,0.0,0.0,0.0,11.6,29.2,1.5,0.6,0.8,0.5,29.3,17.2,0.8,1.2
2015-05-09,Dinner,285.0,19.3,4.9,0.0,0.0,0.0,112.6,640.0,156.5,6.1,0.9,0.0,23.6,0.0,0.5,0.0,8.0
2015-05-09,Breakfast,90.0,2.3,0.8,0.0,0.0,0.0,35.0,57.5,80.0,3.5,0.0,1.0,13.5,0.0,0.0,5.0,0.0
2015-05-10,Snacks,826.9,25.6,14.7,0.4,6.2,0.0,95.5,1261.5,197.9,143.3,4.7,65.1,44.7,5.6,3.3,21.8,25.0
2015-05-10,Lunch,1095.0,40.5,16.0,0.0,0.0,0.0,195.0,2410.0,0.0,124.0,19.5,8.5,60.5,36.0,34.0,60.0,45.0
2015-05-10,Breakfast,571.7,20.2,9.1,0.0,0.0,0.0,50.5,514.1,5.8,101.8,3.1,65.8,22.2,15.2,2.0,41.3,28.3
2015-05-11,Snacks,93.8,2.7,1.0,0.0,0.0,0.0,3.8,211.3,0.0,13.5,0.3,1.0,2.9,1.0,0.0,5.0,1.9
2015-05-11,Lunch,643.9,15.4,5.4,3.0,4.1,0.0,52.5,1806.7,529.6,105.7,4.6,47.5,24.2,99.9,11.0,6.6,24.6
2015-05-11,Breakfast,22.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0
2015-05-12,Dinner,600.0,24.5,4.5,13.5,6.5,0.0,70.0,1020.0,290.0,70.0,4.0,3.0,24.0,0.0,6.0,4.0,10.0
2015-05-12,Breakfast,22.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0
2015-05-12,Snacks,277.9,9.3,5.8,0.0,0.0,0.0,0.0,189.0,234.2,34.4,2.2,26.2,17.9,22.0,77.8,7.2,4.2
2015-05-12,Lunch,110.2,0.3,0.0,0.0,0.0,0.0,0.0,59.7,513.7,21.0,5.6,6.2,6.6,53.0,299.9,4.6,60.3
2015-05-13,Breakfast,22.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0
2015-05-13,Dinner,468.3,18.2,8.6,0.6,3.2,0.1,81.2,1578.3,1448.8,44.4,2.8,12.6,30.1,38.9,32.6,39.8,39.7
2015-05-13,Lunch,1314.0,37.8,17.1,0.0,0.0,0.0,90.0,2614.0,0.0,193.8,17.3,67.0,43.8,25.0,22.0,65.0,50.8
2015-05-14,Breakfast,568.3,19.2,8.6,0.6,3.2,0.1,81.2,1728.3,1448.8,64.4,3.8,15.6,33.1,38.9,32.6,41.8,45.7
2015-05-14,Lunch,545.0,23.0,6.8,0.0,0.0,0.0,45.0,825.0,0.0,66.5,4.5,7.0,18.0,6.0,37.0,21.0,19.0
2015-05-14,Dinner,307.5,0.6,0.2,0.2,0.2,0.0,0.0,3.0,82.5,67.5,0.9,0.2,6.3,0.0,0.0,0.0,3.0
2015-05-15,Lunch,798.7,13.6,0.0,0.0,0.0,0.0,51.0,2844.0,0.0,120.2,3.9,52.2,28.0,0.0,0.0,0.0,0.0
2015-05-15,Dinner,901.3,34.4,15.5,1.4,1.7,0.0,85.0,1743.1,17.8,110.1,4.6,14.8,33.9,1.0,0.0,0.4,3.1
2015-05-15,Breakfast,125.0,3.2,0.1,0.1,0.1,0.0,0.0,1.0,27.5,31.5,0.3,3.1,8.1,0.0,0.0,0.0,1.0
2015-05-16,Dinner,863.8,45.4,20.7,0.9,2.1,0.0,141.3,1173.1,201.1,61.9,2.7,5.6,47.8,30.5,0.0,74.4,20.0
2015-05-16,Breakfast,227.5,3.4,0.1,0.1,0.1,0.0,0.0,2.0,55.0,54.0,0.6,3.1,10.2,0.0,0.0,0.0,2.0
2015-05-16,Snacks,160.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,43.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0
2015-05-17,Lunch,925.0,29.0,3.0,0.0,0.0,0.0,90.0,1850.0,0.0,127.0,10.0,46.0,46.0,15.0,40.0,60.0,40.0
2015-05-17,Dinner,628.3,18.2,8.6,0.6,3.2,0.1,81.2,1638.3,1448.8,87.4,2.8,53.6,30.1,38.9,32.6,39.8,39.7
2015-05-17,Breakfast,162.5,7.5,2.3,0.0,0.0,0.0,0.0,242.5,0.0,29.0,1.0,4.5,10.0,0.0,0.0,2.0,6.0
2015-05-18,Breakfast,22.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0
2015-05-18,Lunch,759.7,19.5,9.0,1.0,3.7,0.1,105.0,1982.2,1434.0,94.0,2.9,19.6,48.8,31.1,26.1,31.8,43.7
2015-05-18,Dinner,977.0,21.8,7.8,3.0,1.0,0.0,25.0,230.3,95.0,39.4,3.0,5.8,5.0,0.0,0.0,6.0,6.0
2015-05-19,Breakfast,45.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,6.0,12.0,0.0,0.0,0.0,0.0
2015-05-19,Dinner,573.6,8.0,1.8,0.0,0.0,0.0,12.0,394.0,0.0,22.6,2.4,8.0,14.0,0.0,0.0,9.8,0.0
2015-05-19,Lunch,1405.0,44.8,10.1,0.1,6.1,0.0,187.0,1954.0,595.0,147.5,13.2,16.1,69.7,4.0,52.0,6.0,30.0
2015-05-20,Dinner,544.0,21.0,9.0,3.0,4.5,0.0,122.0,835.5,105.0,68.0,2.5,5.5,20.0,0.0,0.0,0.0,0.0
2015-05-20,Breakfast,617.5,30.6,5.8,0.0,6.0,0.0,133.8,1023.0,540.0,44.0,3.8,16.2,33.2,1.2,15.6,1.8,8.4
2015-05-20,Lunch,495.0,8.8,0.1,0.1,0.1,0.0,21.0,392.0,55.0,77.5,5.2,0.1,25.7,0.0,0.0,0.0,2.0
2015-05-20,Snacks,170.0,13.0,3.5,0.0,0.0,0.0,7.5,95.0,0.0,20.7,1.5,17.8,4.5,0.0,2.0,2.0,1.0
2015-05-21,Breakfast,595.0,9.8,0.1,0.1,0.1,0.0,21.0,542.0,55.0,97.5,6.2,3.1,28.7,0.0,0.0,2.0,8.0
2015-05-21,Snacks,487.5,18.3,6.4,0.7,2.0,0.0,214.5,212.0,63.0,75.1,1.5,68.6,10.8,5.9,2.0,4.5,4.3
2015-05-21,Dinner,574.7,20.7,6.3,5.1,5.7,0.0,0.0,1106.2,218.0,71.5,3.5,5.6,21.4,73.4,7.0,19.4,22.1
2015-05-22,Snacks,80.0,8.0,1.7,0.0,0.0,0.0,5.0,85.0,0.0,10.2,1.0,8.8,3.0,0.0,0.0,2.0,0.0
2015-05-22,Dinner,863.6,34.1,15.3,5.1,5.6,0.0,60.0,2455.9,206.9,77.6,3.3,17.6,56.6,85.4,7.0,43.1,26.0
2015-05-22,Breakfast,122.5,5.6,1.6,0.0,0.0,0.0,40.0,88.8,80.0,13.5,0.0,7.0,21.5,2.5,1.0,12.5,0.0
